Date : 2020-06-19 09:16:12
Directory : c:\Users\sno.NSD\IdeaProjects\qddt-service
Total : 858 files,  169066 codes, 33473 comments, 12553 blanks, all 215092 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\elementref\ParentRef.java                                          | Java       |         99 |          3 |         26 |        128 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\elementref\QuestionItemRef.java                                    | Java       |        132 |          7 |         28 |        167 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\elementref\ResponseDomainRef.java                                  | Java       |        108 |          4 |         29 |        141 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\instruction\Instruction.java                                       | Java       |         92 |          7 |         24 |        123 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\instruction\InstructionFragmentBuilder.java                        | Java       |          0 |         47 |          1 |         48 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\instruction\InstructionRepository.java                             | Java       |         10 |          4 |          6 |         20 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\instruction\InstructionService.java                                | Java       |          8 |          4 |          5 |         17 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\instruction\InstructionServiceImpl.java                            | Java       |         65 |          3 |         20 |         88 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\instruction\audit\InstructionAbstractAuditServiceImpl.java         | Java       |         46 |          5 |         16 |         67 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\instruction\audit\InstructionAuditRepository.java                  | Java       |         14 |          3 |          6 |         23 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\instruction\audit\InstructionAuditService.java                     | Java       |         12 |          3 |          5 |         20 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\instruction\json\InstructionJsonEdit.java                          | Java       |         19 |          3 |         13 |         35 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\instruction\json\InstructionJsonView.java                          | Java       |         45 |          3 |         19 |         67 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\instruction\web\InstructionAuditController.java                    | Java       |         45 |          6 |         10 |         61 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\instruction\web\InstructionController.java                         | Java       |         53 |          4 |         17 |         74 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\instrument\Instrument.java                                         | Java       |        126 |         13 |         39 |        178 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\instrument\InstrumentElement.java                                  | Java       |        101 |          3 |         25 |        129 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\instrument\InstrumentFactory.java                                  | Java       |         20 |          4 |         11 |         35 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\instrument\InstrumentFragmentBuilder.java                          | Java       |         48 |          5 |         13 |         66 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\instrument\InstrumentKind.java                                     | Java       |         36 |          3 |          8 |         47 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\instrument\InstrumentParameter.java                                | Java       |         51 |          3 |         19 |         73 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\instrument\InstrumentRepository.java                               | Java       |         38 |          4 |         10 |         52 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\instrument\InstrumentService.java                                  | Java       |         11 |          3 |          8 |         22 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\instrument\InstrumentServiceImpl.java                              | Java       |        135 |          9 |         39 |        183 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\instrument\InstrumentViewJson.java                                 | Java       |         61 |         12 |         29 |        102 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\instrument\audit\InstrumentAbstractAuditServiceImpl.java           | Java       |         61 |          3 |         14 |         78 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\instrument\audit\InstrumentAuditRepository.java                    | Java       |         14 |          3 |          5 |         22 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\instrument\audit\InstrumentAuditService.java                       | Java       |         12 |          3 |          5 |         20 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\instrument\web\InstrumentAuditController.java                      | Java       |         48 |          7 |         12 |         67 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\instrument\web\InstrumentController.java                           | Java       |         70 |          4 |         19 |         93 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\interfaces\BaseArchivedRepository.java                             | Java       |         11 |          4 |          5 |         20 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\interfaces\BaseArchivedService.java                                | Java       |         19 |          3 |          6 |         28 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\interfaces\BaseRepository.java                                     | Java       |         10 |          6 |          9 |         25 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\interfaces\BaseService.java                                        | Java       |         11 |         33 |         12 |         56 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\interfaces\BaseServiceAudit.java                                   | Java       |         13 |         29 |         10 |         52 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\interfaces\IArchived.java                                          | Java       |          5 |          3 |          5 |         13 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\interfaces\IElementRef.java                                        | Java       |         13 |          3 |          8 |         24 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\interfaces\IEntityKind.java                                        | Java       |          9 |          5 |          3 |         17 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\interfaces\IEntityRef.java                                         | Java       |          7 |          3 |          3 |         13 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\interfaces\IEntityXml.java                                         | Java       |          5 |          3 |          5 |         13 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\interfaces\IParameter.java                                         | Java       |          6 |          3 |          3 |         12 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\interfaces\IParentRef.java                                         | Java       |          5 |          0 |          4 |          9 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\interfaces\IRefs.java                                              | Java       |          6 |          9 |          4 |         19 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\interfaces\Version.java                                            | Java       |        109 |          4 |         37 |        150 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\othermaterial\OtherMaterial.java                                   | Java       |        134 |         13 |         41 |        188 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\othermaterial\OtherMaterialService.java                            | Java       |          9 |          3 |          8 |         20 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\othermaterial\OtherMaterialServiceImpl.java                        | Java       |         59 |          6 |         22 |         87 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\othermaterial\web\OtherMaterialController.java                     | Java       |         33 |          4 |         13 |         50 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\pdf\PdfReport.java                                                 | Java       |        271 |         19 |         49 |        339 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\pdf\TextFooterEventHandler.java                                    | Java       |         46 |          3 |          8 |         57 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\publication\Publication.java                                       | Java       |        109 |          4 |         29 |        142 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\publication\PublicationFactory.java                                | Java       |         19 |          3 |          8 |         30 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\publication\PublicationFragmentBuilder.java                        | Java       |         42 |          5 |         13 |         60 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\publication\PublicationJson.java                                   | Java       |         32 |          3 |         17 |         52 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\publication\PublicationRepository.java                             | Java       |         34 |          6 |          7 |         47 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\publication\PublicationService.java                                | Java       |         11 |          3 |          7 |         21 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\publication\PublicationServiceImpl.java                            | Java       |        135 |          3 |         38 |        176 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\publication\audit\PublicationAuditRepository.java                  | Java       |         14 |          3 |          7 |         24 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\publication\audit\PublicationAuditService.java                     | Java       |         12 |          3 |          6 |         21 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\publication\audit\PublicationAuditServiceImpl.java                 | Java       |         47 |          5 |         18 |         70 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\publication\web\PublicationAuditController.java                    | Java       |         50 |          6 |         11 |         67 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\publication\web\PublicationController.java                         | Java       |         73 |          4 |         20 |         97 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\publicationstatus\PublicationStatus.java                           | Java       |        100 |         11 |         36 |        147 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\publicationstatus\PublicationStatusRepository.java                 | Java       |         11 |          3 |          6 |         20 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\publicationstatus\PublicationStatusService.java                    | Java       |          6 |          3 |          6 |         15 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\publicationstatus\PublicationStatusServiceImpl.java                | Java       |         58 |          8 |         20 |         86 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\publicationstatus\json\PublicationStatusJsonChild.java             | Java       |         50 |          3 |         17 |         70 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\publicationstatus\json\PublicationStatusJsonParent.java            | Java       |         44 |          3 |         18 |         65 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\publicationstatus\web\PublicationStatusController.java             | Java       |         47 |          3 |         14 |         64 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\questionitem\QuestionItem.java                                     | Java       |        114 |         16 |         39 |        169 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\questionitem\QuestionItemFactory.java                              | Java       |         16 |          3 |          9 |         28 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\questionitem\QuestionItemFragmentBuilder.java                      | Java       |         54 |          5 |         12 |         71 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\questionitem\QuestionItemRepository.java                           | Java       |         26 |          3 |          7 |         36 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\questionitem\QuestionItemService.java                              | Java       |          9 |          4 |          7 |         20 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\questionitem\QuestionItemServiceImpl.java                          | Java       |        158 |         16 |         30 |        204 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\questionitem\audit\QuestionItemAuditRepository.java                | Java       |         14 |          3 |          6 |         23 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\questionitem\audit\QuestionItemAuditService.java                   | Java       |         13 |          3 |          8 |         24 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\questionitem\audit\QuestionItemAuditServiceImpl.java               | Java       |         72 |         13 |         22 |        107 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\questionitem\json\QuestionItemJsonEdit.java                        | Java       |         53 |          3 |         24 |         80 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\questionitem\json\QuestionItemJsonView.java                        | Java       |         28 |          3 |         11 |         42 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\questionitem\json\QuestionItemListJson.java                        | Java       |         68 |          6 |         35 |        109 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\questionitem\json\ResponseDomainRefJsonEdit.java                   | Java       |         57 |          3 |         16 |         76 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\questionitem\web\QuestionItemAuditController.java                  | Java       |         48 |          6 |         12 |         66 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\questionitem\web\QuestionItemController.java                       | Java       |         83 |          4 |         20 |        107 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\referenced\Referenced.java                                         | Java       |         67 |         11 |         22 |        100 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\referenced\ReferencedRepository.java                               | Java       |          6 |          3 |          4 |         13 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\referenced\ReferencedService.java                                  | Java       |          8 |          3 |          4 |         15 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\referenced\ReferencedServiceImpl.java                              | Java       |         46 |          3 |         16 |         65 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\referenced\web\ReferencedController.java                           | Java       |         31 |          3 |          9 |         43 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\responsedomain\Code.java                                           | Java       |         67 |          5 |         22 |         94 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\responsedomain\FragmentBuilderAnchor.java                          | Java       |         17 |          3 |          8 |         28 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\responsedomain\FragmentBuilderCode.java                            | Java       |         25 |          3 |         10 |         38 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\responsedomain\FragmentBuilderManageRep.java                       | Java       |        166 |          4 |         33 |        203 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\responsedomain\ResponseDomain.java                                 | Java       |        207 |         61 |         46 |        314 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\responsedomain\ResponseDomainFactory.java                          | Java       |         19 |          4 |          8 |         31 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\responsedomain\ResponseDomainFragmentBuilder.java                  | Java       |         78 |         20 |         26 |        124 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\responsedomain\ResponseDomainFragmentCollector.java                | Java       |         21 |          3 |          8 |         32 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\responsedomain\ResponseDomainRepository.java                       | Java       |         29 |          6 |          8 |         43 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\responsedomain\ResponseDomainService.java                          | Java       |          8 |          5 |          7 |         20 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\responsedomain\ResponseDomainServiceImpl.java                      | Java       |        100 |          6 |         28 |        134 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\responsedomain\ResponseKind.java                                   | Java       |         21 |         20 |         15 |         56 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\responsedomain\audit\ResponseDomainAuditRepository.java            | Java       |          8 |          4 |          7 |         19 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\responsedomain\audit\ResponseDomainAuditService.java               | Java       |         12 |          3 |          5 |         20 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\responsedomain\audit\ResponseDomainAuditServiceImpl.java           | Java       |         62 |          3 |         15 |         80 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\responsedomain\json\ResponseDomainJsonEdit.java                    | Java       |         91 |          3 |         27 |        121 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\responsedomain\json\ResponseDomainJsonView.java                    | Java       |         96 |          3 |         32 |        131 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\responsedomain\web\ResponseDomainAuditController.java              | Java       |         57 |          7 |         15 |         79 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\responsedomain\web\ResponseDomainController.java                   | Java       |         83 |          5 |         22 |        110 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\role\Authority.java                                                | Java       |         82 |          4 |         25 |        111 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\role\AuthorityRepository.java                                      | Java       |          7 |          3 |          6 |         16 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\role\AuthorityService.java                                         | Java       |          7 |          3 |          5 |         15 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\role\AuthorityServiceImpl.java                                     | Java       |         55 |          3 |         19 |         77 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\role\web\AuthorityController.java                                  | Java       |         25 |          3 |         12 |         40 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\search\QddtUrl.java                                                | Java       |         89 |          4 |         27 |        120 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\search\SearchRepository.java                                       | Java       |         10 |         12 |          7 |         29 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\search\SearchService.java                                          | Java       |          8 |          8 |          7 |         23 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\search\SearchServiceImpl.java                                      | Java       |         32 |          3 |         11 |         46 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\search\web\QddtUrlController.java                                  | Java       |         29 |          3 |          9 |         41 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\study\Study.java                                                   | Java       |        193 |         32 |         48 |        273 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\study\StudyRepository.java                                         | Java       |          7 |          3 |          5 |         15 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\study\StudyService.java                                            | Java       |          4 |          4 |          4 |         12 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\study\StudyServiceImpl.java                                        | Java       |        104 |          4 |         23 |        131 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\study\audit\StudyAuditRepository.java                              | Java       |         14 |          3 |          5 |         22 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\study\audit\StudyAuditService.java                                 | Java       |         12 |          3 |          5 |         20 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\study\audit\StudyAuditServiceImpl.java                             | Java       |         86 |          3 |         23 |        112 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\study\web\StudyAuditController.java                                | Java       |         50 |          6 |         12 |         68 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\study\web\StudyController.java                                     | Java       |         54 |          4 |         16 |         74 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\surveyprogram\SurveyProgram.java                                   | Java       |        124 |         27 |         38 |        189 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\surveyprogram\SurveyProgramRepository.java                         | Java       |         11 |          4 |          6 |         21 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\surveyprogram\SurveyProgramService.java                            | Java       |          7 |          4 |          6 |         17 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\surveyprogram\SurveyProgramServiceImpl.java                        | Java       |        108 |          8 |         26 |        142 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\surveyprogram\audit\SurveyProgramAbstractAuditServiceImpl.java     | Java       |         85 |          3 |         17 |        105 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\surveyprogram\audit\SurveyProgramAuditRepository.java              | Java       |         14 |          4 |          7 |         25 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\surveyprogram\audit\SurveyProgramAuditService.java                 | Java       |         12 |          3 |          5 |         20 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\surveyprogram\web\SurveyProgramAuditController.java                | Java       |         50 |         18 |         12 |         80 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\surveyprogram\web\SurveyProgramController.java                     | Java       |         56 |         11 |         18 |         85 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\topicgroup\TopicGroup.java                                         | Java       |        233 |         28 |         62 |        323 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\topicgroup\TopicGroupFactory.java                                  | Java       |         28 |          3 |         14 |         45 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\topicgroup\TopicGroupFragmentBuilder.java                          | Java       |         60 |          4 |         13 |         77 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\topicgroup\TopicGroupRepository.java                               | Java       |         23 |          3 |         12 |         38 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\topicgroup\TopicGroupService.java                                  | Java       |         13 |          3 |         10 |         26 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\topicgroup\TopicGroupServiceImpl.java                              | Java       |        178 |          5 |         34 |        217 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\topicgroup\audit\TopicGroupAuditRepository.java                    | Java       |         14 |          3 |          5 |         22 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\topicgroup\audit\TopicGroupAuditService.java                       | Java       |         13 |          3 |          7 |         23 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\topicgroup\audit\TopicGroupAuditServiceImpl.java                   | Java       |        113 |          3 |         31 |        147 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\topicgroup\json\TopicGroupJson.java                                | Java       |        104 |          3 |         32 |        139 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\topicgroup\json\TopicGroupRevisionJson.java                        | Java       |        102 |          3 |         34 |        139 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\topicgroup\web\TopicGroupAuditController.java                      | Java       |         72 |          8 |         16 |         96 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\topicgroup\web\TopicGroupController.java                           | Java       |        154 |          3 |         31 |        188 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\universe\Universe.java                                             | Java       |         63 |          3 |         20 |         86 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\universe\UniverseFragmentBuilder.java                              | Java       |         23 |          3 |         10 |         36 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\universe\UniverseJsonEdit.java                                     | Java       |         18 |          3 |         13 |         34 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\universe\UniverseJsonView.java                                     | Java       |         78 |          3 |         26 |        107 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\universe\UniverseRepository.java                                   | Java       |         10 |          3 |          8 |         21 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\universe\UniverseService.java                                      | Java       |          8 |          3 |          5 |         16 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\universe\UniverseServiceImpl.java                                  | Java       |         63 |          8 |         20 |         91 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\universe\audit\UniverseAbstractAuditServiceImpl.java               | Java       |         48 |          5 |         16 |         69 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\universe\audit\UniverseAuditRepository.java                        | Java       |         14 |          3 |          7 |         24 |
